{\rtf1\ansi\ansicpg936\cocoartf1504
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Geneva;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.045	-0.014	1.000	\
-0.045	-0MMA8452Q Test Code!\
0.466,-0.503,0.736	\
0.450,-0.522,0.712	\
0.391,-0.516,0.793	\
0.415,-0.518,0.766	\
0.414,-0.521,0.727	\
0.431,-0.523,0.703	\
0.424,-0.520,0.677	\
0.453,-0.520,0.692	\
0.425,-0.529,0.726	\
0.436,-0.526,0.705	\
0.455,-0.519,0.669	\
0.441,-0.499,0.692	\
0.452,-0.489,0.732	\
0.455,-0.506,0.750	\
0.459,-0.520,0.704	\
0.471,-0.530,0.677	\
0.473,-0.516,0.697	\
0.466,-0.530,0.721	\
0.461,-0.519,0.
\f1 \uc0\u11822 
\f0 MMA8452Q Test Code!\
0.472,-0.526,0.715	\
0.478,-0.521,0.712	\
0.486,-0.521,0.691	\
0.485,-0.521,0.688	\
0.499,-0.534,0.653	\
0.495,-0.533,0.662	\
0.488,-0.521,0.713	\
0.482,-0.530,0.712	\
0.488,-0.523,0.665	\
0.489,-0.527,0.641	\
0.488,-0.518,0.655	\
0.475,-0.523,0.701	\
0.484,-0.524,0.664	\
0.468,-0.533,0.673	\
0.464,-0.535,0.684	\
0.504,-0.553,0.674	\
0.562,-0.598,0.698	\
0.616,-0.628,0.800	\
0.629,-0.663,0.924	\
0.629,-0.695,0.987	\
0.610,-0.674,1.005	\
0.573,-0.652,0.898	\
0.529,-0.592,0.732	\
0.510,-0.540,0.522	\
0.488,-0.477,0.402	\
0.453,-0.404,0.363	\
0.382,-0.367,0.438	\
0.341,-0.315,0.480	\
0.317,-0.307,0.406	\
0.337,-0.311,0.313	\
0.354,-0.292,0.278	\
0.370,-0.333,0.250	\
0.394,-0.363,0.357	\
0.416,-0.358,0.531	\
0.436,-0.399,0.629	\
0.512,-0.490,0.662	\
0.547,-0.589,0.733	\
0.601,-0.688,0.786	\
0.657,-0.827,0.850	\
0.734,-0.939,0.886	\
0.767,-0.940,1.005	\
0.772,-0.872,1.216	\
0.725,-0.777,1.247	\
0.695,-0.761,1.076	\
0.699,-0.725,0.766	\
0.613,-0.640,0.561	\
0.592,-0.569,0.484	\
0.521,-0.486,0.457	\
0.479,-0.396,0.473	\
0.424,-0.341,0.445	\
0.367,-0.323,0.359	\
0.330,-0.281,0.270	\
0.321,-0.305,0.198	\
0.311,-0.284,0.199	\
0.331,-0.302,0.269	\
0.364,-0.341,0.348	\
0.387,-0.392,0.410	\
0.412,-0.438,0.539	\
0.446,-0.473,0.730	\
0.479,-0.558,0.804	\
0.590,-0.664,0.761	\
0.663,-0.696,0.781	\
0.697,-0.757,0.893	\
0.717,-0.823,1.035	\
0.768,-0.821,1.107	\
0.771,-0.774,1.110	\
0.723,-0.752,1.062	\
0.699,-0.714,0.897	\
0.630,-0.674,0.853	\
0.598,-0.617,0.743	\
0.583,-0.526,0.659	\
0.501,-0.444,0.564	\
0.480,-0.409,0.493	\
0.429,-0.411,0.422	\
0.383,-0.381,0.378	\
0.351,-0.345,0.273	\
0.314,-0.309,0.250	\
0.294,-0.316,0.200	\
0.318,-0.311,0.168	\
0.339,-0.307,0.134	\
0.343,-0.342,0.192	\
0.369,-0.322,0.438	\
0.373,-0.407,0.607	\
0.451,-0.528,0.646	\
0.522,-0.614,0.760	\
0.619,-0.628,0.831	\
0.735,-0.686,0.831	\
0.785,-0.765,1.052	\
0.826,-0.873,1.155	\
0.835,-0.922,1.179	\
0.785,-0.862,1.166	\
0.753,-0.779,0.996	\
0.724,-0.699,0.842	\
0.669,-0.662,0.710	\
0.620,-0.649,0.622	\
0.590,-0.565,0.592	\
0.519,-0.478,0.569	\
0.442,-0.403,0.569	\
0.362,-0.419,0.468	\
0.368,-0.376,0.314	\
0.332,-0.372,0.212	\
0.335,-0.337,0.168	\
0.317,-0.306,0.219	\
0.353,-0.306,0.196	\
0.379,-0.325,0.227	\
0.367,-0.342,0.328	\
0.433,-0.392,0.357	\
0.398,-0.320,0.504	\
0.451,-0.459,0.537	\
0.479,-0.548,0.603	\
0.529,-0.670,0.594	\
0.619,-0.754,0.622	\
0.685,-0.727,0.905	\
0.777,-0.798,1.108	\
0.831,-0.937,1.217	\
0.864,-0.982,1.334	\
0.868,-0.916,1.316	\
0.838,-0.846,1.139	\
0.813,-0.777,0.838	\
0.852,-0.683,0.541	\
0.725,-0.558,0.588	\
0.605,-0.601,0.634	\
0.494,-0.551,0.608	\
0.413,-0.505,0.406	\
0.351,-0.419,0.242	\
0.314,-0.330,0.148	\
0.246,-0.295,0.128	\
0.205,-0.251,0.141	\
0.222,-0.274,0.129	\
0.273,-0.267,0.114	\
0.310,-0.239,0.146	\
0.338,-0.272,0.236	\
0.338,-0.267,0.415	\
0.363,-0.361,0.438	\
0.400,-0.431,0.493	\
0.466,-0.502,0.510	\
0.483,-0.512,0.640	\
0.565,-0.546,0.681	\
0.656,-0.631,0.771	\
0.897,-0.739,0.843	\
0.824,-0.798,1.002	\
0.880,-1.035,1.137	\
0.896,-1.252,1.320	\
0.858,-1.152,1.444	\
0.893,-0.879,1.238	\
0.809,-0.740,0.986	\
0.759,-0.821,0.748	\
0.745,-0.752,0.656	\
0.612,-0.590,0.779	\
0.563,-0.479,0.652	\
0.477,-0.448,0.541	\
0.433,-0.393,0.423	\
0.395,-0.359,0.306	\
0.317,-0.342,0.285	\
0.252,-0.270,0.280	\
0.258,-0.212,0.218	\
0.214,-0.215,0.206	\
0.261,-0.237,0.124	\
0.269,-0.262,0.179	\
0.280,-0.278,0.348	\
0.318,-0.320,0.326	\
0.388,-0.363,0.225	\
0.372,-0.381,0.336	\
0.414,-0.477,0.362	\
0.520,-0.461,0.468	\
0.534,-0.554,0.586	\
0.650,-0.723,0.695	\
0.706,-0.719,0.878	\
0.813,-0.807,0.968	\
0.850,-1.018,1.043	\
0.904,-1.055,1.276	\
0.907,-1.015,1.472	\
0.857,-0.983,1.413	\
0.804,-0.918,1.239	\
0.800,-0.846,0.887	\
0.731,-0.817,0.553	\
0.653,-0.616,0.714	\
0.527,-0.585,0.693	\
0.521,-0.518,0.348	\
0.435,-0.444,0.261	\
0.361,-0.383,0.223	\
0.276,-0.319,0.243	\
0.236,-0.207,0.234	\
0.230,-0.228,0.157	\
0.235,-0.229,0.091	\
0.239,-0.213,0.157	\
0.240,-0.228,0.253	\
0.279,-0.270,0.299	\
0.283,-0.329,0.295	\
0.298,-0.405,0.302	\
0.376,-0.433,0.295	\
0.359,-0.411,0.507	\
0.446,-0.525,0.526	\
0.496,-0.581,0.672	\
0.618,-0.592,0.863	\
0.710,-0.679,1.057	\
0.824,-0.813,1.163	\
0.900,-0.945,1.241	\
0.929,-1.063,1.427	\
0.882,-1.039,1.560	\
0.857,-0.920,1.336	\
0.803,-0.854,1.018	\
0.783,-0.835,0.721	\
0.757,-0.929,0.570	\
0.626,-0.622,0.699	\
0.520,-0.589,0.659	\
0.477,-0.454,0.508	\
0.447,-0.376,0.371	\
0.316,-0.354,0.435	\
0.275,-0.297,0.410	\
0.236,-0.308,0.236	\
0.254,-0.248,0.110	\
0.213,-0.223,0.144	\
0.206,-0.190,0.241	\
0.224,-0.200,0.263	\
0.252,-0.264,0.238	\
0.270,-0.273,0.305	\
0.279,-0.290,0.382	\
0.280,-0.387,0.521	\
0.377,-0.423,0.531	\
0.448,-0.479,0.563	\
0.588,-0.548,0.618	\
0.724,-0.648,0.829	\
0.792,-0.756,1.016	\
0.891,-0.914,1.119	\
0.917,-1.166,1.318	\
0.940,-1.135,1.492	\
0.886,-0.950,1.502	\
0.854,-0.772,1.355	\
0.826,-0.752,1.062	\
0.769,-0.722,0.734	\
0.680,-0.717,0.582	\
0.566,-0.521,0.788	\
0.486,-0.470,0.621	\
0.425,-0.378,0.530	\
0.401,-0.341,0.425	\
0.366,-0.330,0.276	\
0.318,-0.310,0.114	\
0.271,-0.298,0.089	\
0.220,-0.228,0.125	\
0.189,-0.199,0.197	\
0.214,-0.201,0.227	\
0.251,-0.231,0.242	\
0.244,-0.283,0.358	\
0.320,-0.312,0.335	\
0.358,-0.370,0.353	\
0.384,-0.411,0.465	\
0.426,-0.460,0.493	\
0.510,-0.480,0.455	\
0.537,-0.537,0.613	\
0.569,-0.604,0.785	\
0.704,-0.670,1.022	\
0.793,-0.755,1.170	\
0.921,-0.918,1.239	\
1.025,-1.073,1.419	\
0.993,-1.092,1.518	\
0.937,-0.877,1.319	\
0.842,-0.840,1.146	\
0.747,-0.829,0.881	\
0.439,-0.617,0.923	\
0.624,-0.517,0.673	\
0.533,-0.503,0.712	\
0.420,-0.418,0.665	\
0.415,-0.373,0.378	\
0.360,-0.339,0.271	\
0.291,-0.272,0.304	\
0.212,-0.259,0.362	\
0.179,-0.240,0.318	\
0.185,-0.196,0.218	\
0.187,-0.219,0.115	\
0.215,-0.268,0.045	\
0.227,-0.314,0.068	\
0.274,-0.315,0.125	\
0.342,-0.350,0.158	\
0.375,-0.374,0.187	\
0.433,-0.374,0.330	\
0.467,-0.426,0.543	\
0.489,-0.516,0.649	\
0.610,-0.588,0.798	\
0.690,-0.685,1.011	\
0.912,-0.761,1.048	\
0.988,-0.875,1.232	\
1.059,-0.979,1.436	\
1.051,-1.060,1.597	\
1.003,-1.009,1.400	\
0.929,-0.892,1.136	\
0.801,-0.906,0.877	\
0.733,-0.805,0.797	\
0.644,-0.778,0.531	\
0.604,-0.460,0.708	\
0.500,-0.434,0.544	\
0.437,-0.363,0.457	\
0.366,-0.312,0.345	\
0.326,-0.319,0.188	\
0.288,-0.271,0.121	\
0.238,-0.263,0.111	\
0.200,-0.252,0.124	\
0.181,-0.228,0.187	\
0.203,-0.203,0.244	\
0.237,-0.238,0.271	\
0.260,-0.284,0.285	\
0.327,-0.306,0.277	\
0.367,-0.315,0.337	\
0.402,-0.314,0.360	\
0.417,-0.416,0.463	\
0.486,-0.500,0.564	\
0.579,-0.603,0.729	\
0.771,-0.774,0.773	\
0.821,-0.890,1.009	\
0.876,-0.989,1.230	\
0.887,-1.148,1.477	\
1.037,-1.236,1.457	\
0.899,-1.042,1.455	\
0.837,-0.867,1.235	\
0.780,-0.821,0.838	\
0.777,-0.697,0.546	\
0.614,-1.148,0.455	\
0.531,-0.536,0.690	\
0.470,-0.518,0.618	\
0.481,-0.428,0.383	\
0.437,-0.349,0.249	\
0.358,-0.296,0.234	\
0.305,-0.277,0.213	\
0.277,-0.287,0.156	\
0.283,-0.159,0.167	\
0.272,-0.188,0.196	\
0.289,-0.204,0.237	\
0.306,-0.204,0.266	\
0.321,-0.216,0.314	\
0.354,-0.231,0.387	\
0.376,-0.273,0.449	\
0.422,-0.303,0.532	\
0.423,-0.420,0.572	\
0.527,-0.560,0.708	\
0.678,-0.699,0.790	\
0.761,-0.851,1.006	\
0.844,-1.090,1.088	\
1.042,-1.010,1.187	\
0.989,-1.112,1.336	\
1.026,-0.988,1.173	\
0.896,-0.848,1.195	\
0.654,-1.053,1.356	\
0.821,-0.712,0.841	\
0.904,-0.614,0.476	\
0.670,-0.450,0.557	}
